Lugar de Nacimiento,Edad,EPS a la que se ecuentra afiliado,Tiene sisben?,Puntaje sisben,Caracterización,Genero,Municipio de Residencia,Comuna o corregimineto,Barrio,Estrato,Nivel de Escolaridad,Ocupación
Colombia,11,Famisanar,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 6 La Concordia,La Victoria,4,Primaria,Estudiante
Colombia,13,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Media,Estudiante
Colombia,11,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 13 Oriental,San Alonso,4,Básica,Estudiante
Colombia,10,USA,No,,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,3,Básica,Estudiante
Colombia,10,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,OtroOcaña N. d Santander,Otro,Otro,3,Básica,Estudiante
Colombia,10,EPS Sanitas,Sí,A-3,Ninguno de los anteriores,MASCULINO,Piedecuesta,Otro,Otro,2,Primaria,Estudiante
Venezuela,11,Ninguna,No,,Extranjero,MASCULINO,Floridablanca,Otro,Otro,1,Media,Estudiante
Colombia,12,ASMET SALUD,Sí,Nivel1,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,1,Básica,Estudiante
Colombia,9,Coomeva,Sí,grupo A1,Ninguno de los anteriores,MASCULINO,Floridablanca,Otro,Otro,1,Primaria,Estudiante
Colombia,9,ASMET SALUD,Sí,B2,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Minuto de Dios,2,Primaria,Estudiante
Colombia,8,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Fontana,3,Primaria,Estudiante
Colombia,10,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Floridablanca,Otro,Otro,2,Primaria,Estudiante
Colombia,40,Salud Total,Sí,22,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Café Madrid,1,Profesional,Empleado
Colombia,41,EPS Sanitas,Sí,A5,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 2 Nororiental,Regadero Norte,1,Profesional,Empleado
Colombia,39,EPS Sanitas,Sí,B7,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 2 Nororiental,Regadero Norte,2,Técnica,Independiente
Colombia,35,ASMET SALUD,Sí,B5,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 2 Nororiental,"Transición I, II, III, IV y V",1,Media,Ama de casa
Colombia,28,EPS SURA,No,,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 1 Norte,Café Madrid,1,Media,Independiente
Colombia,27,La Nueva EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,"El Rosal, Colorados",1,Profesional,Empleado
Colombia,32,Comparta,Sí,72,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Miramar,1,Técnica,Independiente
Colombia,62,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,3,Tecnológica,Desempleado
Colombia,39,Salud Total,Sí,B7,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 1 Norte,Café Madrid,1,Técnica,Desempleado
Colombia,37,Salud Total,Sí,D,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,María Paz,1,Técnica,Estudiante
Colombia,38,La Nueva EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 9 La Pedregosa,Villa Inés,3,Tecnológica,Desempleado
Colombia,42,Salud Total,Sí,B-4,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,María Paz,1,Técnica,Independiente
Colombia,18,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 16 Lagos del Cacique,Balconcitos,3,Media,Estudiante
Colombia,27,Sura EPS,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 12 Cabecera del llano,Conucos,4,Profesional,Empleado
Ecuador,32,"Taller Bucaramanga lee, escribe y cuenta,",No,,Extranjero,FEMENINO,OtroCuenca,Otro,Otro,4,Profesional,Independiente
Colombia,73,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 12 Cabecera del llano,Sotomayor,4,Profesional,Pensionado
Colombia,66,Coomeva,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,La Universidad,3,Tecnológica,Desempleado
Colombia,45,Famisanar,No,,"Afrocolombiano, palenquero o raizal",MASCULINO,OtroMosquera,Otro,Otro,3,Media,Independiente
Colombia,43,EPS Sanitas,No,,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 1 Norte,"El Rosal, Colorados",2,Profesional,Independiente
Colombia,61,Coomeva,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 7 La Ciudadela,Los Naranjos,4,Tecnológica,Independiente
Colombia,36,Coopsalud,Sí,A,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 10 Provenza,Provenza,4,Media,Independiente
Colombia,12,Sura EPS,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 2 Nororiental,La Juventud,2,Primaria,Estudiante
Colombia,53,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 6 La Concordia,Ricaurte,3,Profesional,Independiente
Colombia,31,EPS Sanitas,No,,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Francisco,3,Profesional,Empleado
Colombia,35,Coomeva,Sí,15,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 3 San Francisco,San Rafael,2,Básica,Empleado
Venezuela,9,Ninguna,No,,Extranjero,FEMENINO,Bucaramanga,Comuna 4 Occidental,Nápoles,1,Preescolar,Estudiante
Venezuela,38,No tengo,No,,Extranjero,FEMENINO,Bucaramanga,Comuna 4 Occidental,Girardot,3,Básica,Independiente
Colombia,45,Coomeva,Sí,38,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Las Hamacas,1,Técnica,Independiente
Colombia,35,EPS Sanitas,No,,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 3 San Francisco,La Universidad,3,Tecnológica,Empleado
Colombia,10,ASMET SALUD,Sí,B1,Ninguno de los anteriores,MASCULINO,Bucaramanga,Comuna 1 Norte,Las Olas,1,Primaria,Estudiante
Colombia,24,EPS Sanitas,Sí,B1,Víctima del conflicto,MASCULINO,Bucaramanga,Comuna 1 Norte,"El Rosal, Colorados",1,Media,Desempleado
Colombia,40,AVANZAR MEDICO,Sí,C-17,Víctima del conflicto,FEMENINO,Bucaramanga,Comuna 1 Norte,Minuto de Dios,2,Profesional,Empleado
Colombia,10,Salud Total,Sí,2600,Ninguno de los anteriores,FEMENINO,Bucaramanga,Comuna 1 Norte,Barrio Nuevo,1,Primaria,Estudiante
